PassengerId;Survived;Pclass;Sex;Age;Fare;Embarked;Title;IsAlone
1;Died;3;0;1;7.25;0;1;0
2;Survived;1;1;2;71.2833;1;3;0
3;Survived;3;1;1;7.925;0;2;1
4;Survived;1;1;2;53.1;0;3;0
5;Died;3;0;2;8.05;0;1;1
6;Died;3;0;1;8.4583;2;1;1
7;Died;1;0;3;51.8625;0;1;1
8;Died;3;0;0;21.075;0;4;0
9;Survived;3;1;1;11.1333;0;3;0
10;Survived;2;1;0;30.0708;1;3;0
11;Survived;3;1;0;16.7;0;2;0
12;Survived;1;1;3;26.55;0;2;1
13;Died;3;0;1;8.05;0;1;1
14;Died;3;0;2;31.275;0;1;0
15;Died;3;1;0;7.8542;0;2;1
16;Survived;2;1;3;16.0;0;3;1
17;Died;3;0;0;29.125;2;4;0
18;Survived;2;0;1;13.0;0;1;1
19;Died;3;1;1;18.0;0;3;0
20;Survived;3;1;1;7.225;1;3;1
21;Died;2;0;2;26.0;0;1;1
22;Survived;2;0;2;13.0;0;1;1
23;Survived;3;1;0;8.0292;2;2;1
24;Survived;1;0;1;35.5;0;1;1
25;Died;3;1;0;21.075;0;2;0
26;Survived;3;1;2;31.3875;0;3;0
27;Died;3;0;1;7.225;1;1;1
28;Died;1;0;1;263.0;0;1;0
29;Survived;3;1;1;7.8792;2;2;1
30;Died;3;0;2;7.8958;0;1;1
31;Died;1;0;2;27.7208;1;5;1
32;Survived;1;1;2;146.5208;1;3;0
33;Survived;3;1;1;7.75;2;2;1
34;Died;2;0;4;10.5;0;1;1
35;Died;1;0;1;82.1708;1;1;0
36;Died;1;0;2;52.0;0;1;0
37;Survived;3;0;2;7.2292;1;1;1
38;Died;3;0;1;8.05;0;1;1
39;Died;3;1;1;18.0;0;2;0
40;Survived;3;1;0;11.2417;1;2;0
41;Died;3;1;2;9.475;0;3;0
42;Died;2;1;1;21.0;0;3;0
43;Died;3;0;2;7.8958;1;1;1
44;Survived;2;1;0;41.5792;1;2;0
45;Survived;3;1;1;7.8792;2;2;1
46;Died;3;0;1;8.05;0;1;1
47;Died;3;0;1;15.5;2;1;0
48;Survived;3;1;1;7.75;2;2;1
49;Died;3;0;1;21.6792;1;1;0
50;Died;3;1;1;17.8;0;3;0
51;Died;3;0;0;39.6875;0;4;0
52;Died;3;0;1;7.8;0;1;1
53;Survived;1;1;3;76.7292;1;3;0
54;Survived;2;1;1;26.0;0;3;0
55;Died;1;0;4;61.9792;1;1;0
56;Survived;1;0;1;35.5;0;1;1
57;Survived;2;1;1;10.5;0;2;1
58;Died;3;0;1;7.2292;1;1;1
59;Survived;2;1;0;27.75;0;2;0
60;Died;3;0;0;46.9;0;4;0
61;Died;3;0;1;7.2292;1;1;1
62;Survived;1;1;2;80.0;0;2;1
63;Died;1;0;2;83.475;0;1;0
64;Died;3;0;0;27.9;0;4;0
65;Died;1;0;0;27.7208;1;1;1
66;Survived;3;0;1;15.2458;1;4;0
67;Survived;2;1;1;10.5;0;3;1
68;Died;3;0;1;8.1583;0;1;1
69;Survived;3;1;1;7.925;0;2;0
70;Died;3;0;1;8.6625;0;1;0
71;Died;2;0;1;10.5;0;1;1
72;Died;3;1;0;46.9;0;2;0
73;Died;2;0;1;73.5;0;1;1
74;Died;3;0;1;14.4542;1;1;0
75;Survived;3;0;1;56.4958;0;1;1
76;Died;3;0;1;7.65;0;1;1
77;Died;3;0;1;7.8958;0;1;1
78;Died;3;0;2;8.05;0;1;1
79;Survived;2;0;0;29.0;0;4;0
80;Survived;3;1;1;12.475;0;2;1
81;Died;3;0;1;9.0;0;1;1
82;Survived;3;0;1;9.5;0;1;1
83;Survived;3;1;1;7.7875;2;2;1
84;Died;1;0;1;47.1;0;1;1
85;Survived;2;1;1;10.5;0;2;1
86;Survived;3;1;2;15.85;0;3;0
87;Died;3;0;0;34.375;0;1;0
88;Died;3;0;1;8.05;0;1;1
89;Survived;1;1;1;263.0;0;2;0
90;Died;3;0;1;8.05;0;1;1
91;Died;3;0;1;8.05;0;1;1
92;Died;3;0;1;7.8542;0;1;1
93;Died;1;0;2;61.175;0;1;0
94;Died;3;0;1;20.575;0;1;0
95;Died;3;0;3;7.25;0;1;1
96;Died;3;0;1;8.05;0;1;1
97;Died;1;0;4;34.6542;1;1;1
98;Survived;1;0;1;63.3583;1;1;0
99;Survived;2;1;2;23.0;0;3;0
100;Died;2;0;2;26.0;0;1;0
101;Died;3;1;1;7.8958;0;2;1
102;Died;3;0;1;7.8958;0;1;1
103;Died;1;0;1;77.2875;0;1;0
104;Died;3;0;2;8.6542;0;1;1
105;Died;3;0;2;7.925;0;1;0
106;Died;3;0;1;7.8958;0;1;1
107;Survived;3;1;1;7.65;0;2;1
108;Survived;3;0;1;7.775;0;1;1
109;Died;3;0;2;7.8958;0;1;1
110;Survived;3;1;1;24.15;2;2;0
111;Died;1;0;2;52.0;0;1;1
112;Died;3;1;0;14.4542;1;2;0
113;Died;3;0;1;8.05;0;1;1
114;Died;3;1;1;9.825;0;2;0
115;Died;3;1;1;14.4583;1;2;1
116;Died;3;0;1;7.925;0;1;1
117;Died;3;0;4;7.75;2;1;1
118;Died;2;0;1;21.0;0;1;0
119;Died;1;0;1;247.5208;1;1;0
120;Died;3;1;0;31.275;0;2;0
121;Died;2;0;1;73.5;0;1;0
122;Died;3;0;2;8.05;0;1;1
123;Died;2;0;1;30.0708;1;1;0
124;Survived;2;1;1;13.0;0;2;1
125;Died;1;0;3;77.2875;0;1;0
126;Survived;3;0;0;11.2417;1;4;0
127;Died;3;0;1;7.75;2;1;1
128;Survived;3;0;1;7.1417;0;1;1
129;Survived;3;1;2;22.3583;1;2;0
130;Died;3;0;2;6.975;0;1;1
131;Died;3;0;2;7.8958;1;1;1
132;Died;3;0;1;7.05;0;1;1
133;Died;3;1;2;14.5;0;3;0
134;Survived;2;1;1;26.0;0;3;0
135;Died;2;0;1;13.0;0;1;1
136;Died;2;0;1;15.0458;1;1;1
137;Survived;1;1;1;26.2833;0;2;0
138;Died;1;0;2;53.1;0;1;0
139;Died;3;0;0;9.2167;0;1;1
140;Died;1;0;1;79.2;1;1;1
141;Died;3;1;1;15.2458;1;3;0
142;Survived;3;1;1;7.75;0;2;1
143;Survived;3;1;1;15.85;0;3;0
144;Died;3;0;1;6.75;2;1;1
145;Died;2;0;1;11.5;0;1;1
146;Died;2;0;1;36.75;0;1;0
147;Survived;3;0;1;7.7958;0;1;1
148;Died;3;1;0;34.375;0;2;0
149;Died;2;0;2;26.0;0;1;0
150;Died;2;0;2;13.0;0;5;1
151;Died;2;0;3;12.525;0;5;1
152;Survived;1;1;1;66.6;0;3;0
153;Died;3;0;3;8.05;0;1;1
154;Died;3;0;2;14.5;0;1;0
155;Died;3;0;2;7.3125;0;1;1
156;Died;1;0;3;61.3792;1;1;0
157;Survived;3;1;0;7.7333;2;2;1
158;Died;3;0;1;8.05;0;1;1
159;Died;3;0;1;8.6625;0;1;1
160;Died;3;0;2;69.55;0;4;0
161;Died;3;0;2;16.1;0;1;0
162;Survived;2;1;2;15.75;0;3;1
163;Died;3;0;1;7.775;0;1;1
164;Died;3;0;1;8.6625;0;1;1
165;Died;3;0;0;39.6875;0;4;0
166;Survived;3;0;0;20.525;0;4;0
167;Survived;1;1;1;55.0;0;3;0
168;Died;3;1;2;27.9;0;3;0
169;Died;1;0;1;25.925;0;1;1
170;Died;3;0;1;56.4958;0;1;1
171;Died;1;0;3;33.5;0;1;1
172;Died;3;0;0;29.125;2;4;0
173;Survived;3;1;0;11.1333;0;2;0
174;Died;3;0;1;7.925;0;1;1
175;Died;1;0;3;30.6958;1;1;1
176;Died;3;0;1;7.8542;0;1;0
177;Died;3;0;1;25.4667;0;4;0
178;Died;1;1;3;28.7125;1;2;1
179;Died;2;0;1;13.0;0;1;1
180;Died;3;0;2;0.0;0;1;1
181;Died;3;1;1;69.55;0;2;0
182;Died;2;0;1;15.05;1;1;1
183;Died;3;0;0;31.3875;0;4;0
184;Survived;2;0;0;39.0;0;4;0
185;Survived;3;1;0;22.025;0;2;0
186;Died;1;0;1;50.0;0;1;1
187;Survived;3;1;1;15.5;2;3;0
188;Survived;1;0;2;26.55;0;1;1
189;Died;3;0;2;15.5;2;1;0
190;Died;3;0;2;7.8958;0;1;1
191;Survived;2;1;1;13.0;0;3;1
192;Died;2;0;1;13.0;0;1;1
193;Survived;3;1;1;7.8542;0;2;0
194;Survived;2;0;0;26.0;0;4;0
195;Survived;1;1;2;27.7208;1;3;1
196;Survived;1;1;3;146.5208;1;2;1
197;Died;3;0;1;7.75;2;1;1
198;Died;3;0;2;8.4042;0;1;0
199;Survived;3;1;1;7.75;2;2;1
200;Died;2;1;1;13.0;0;2;1
201;Died;3;0;1;9.5;0;1;1
202;Died;3;0;1;69.55;0;1;0
203;Died;3;0;2;6.4958;0;1;1
204;Died;3;0;2;7.225;1;1;1
205;Survived;3;0;1;8.05;0;1;1
206;Died;3;1;0;10.4625;0;2;0
207;Died;3;0;1;15.85;0;1;0
208;Survived;3;0;1;18.7875;1;1;1
209;Survived;3;1;0;7.75;2;2;1
210;Survived;1;0;2;31.0;1;1;1
211;Died;3;0;1;7.05;0;1;1
212;Survived;2;1;2;21.0;0;2;1
213;Died;3;0;1;7.25;0;1;1
214;Died;2;0;1;13.0;0;1;1
215;Died;3;0;2;7.75;2;1;0
216;Survived;1;1;1;113.275;1;2;0
217;Survived;3;1;1;7.925;0;2;1
218;Died;2;0;2;27.0;0;1;0
219;Survived;1;1;1;76.2917;1;2;1
220;Died;2;0;1;10.5;0;1;1
221;Survived;3;0;0;8.05;0;1;1
222;Died;2;0;1;13.0;0;1;1
223;Died;3;0;3;8.05;0;1;1
224;Died;3;0;1;7.8958;0;1;1
225;Survived;1;0;2;90.0;0;1;0
226;Died;3;0;1;9.35;0;1;1
227;Survived;2;0;1;10.5;0;1;1
228;Died;3;0;1;7.25;0;1;1
229;Died;2;0;1;13.0;0;1;1
230;Died;3;1;2;25.4667;0;2;0
231;Survived;1;1;2;83.475;0;3;0
232;Died;3;0;1;7.775;0;1;1
233;Died;2;0;3;13.5;0;1;1
234;Survived;3;1;0;31.3875;0;2;0
235;Died;2;0;1;10.5;0;1;1
236;Died;3;1;1;7.55;0;2;1
237;Died;2;0;2;26.0;0;1;0
238;Survived;2;1;0;26.25;0;2;0
239;Died;2;0;1;10.5;0;1;1
240;Died;2;0;2;12.275;0;1;1
241;Died;3;1;0;14.4542;1;2;0
242;Survived;3;1;1;15.5;2;2;0
243;Died;2;0;1;10.5;0;1;1
244;Died;3;0;1;7.125;0;1;1
245;Died;3;0;1;7.225;1;1;1
246;Died;1;0;2;90.0;2;5;0
247;Died;3;1;1;7.775;0;2;1
248;Survived;2;1;1;14.5;0;3;0
249;Survived;1;0;2;52.5542;0;1;0
250;Died;2;0;3;26.0;0;5;0
251;Died;3;0;0;7.25;0;1;1
252;Died;3;1;1;10.4625;0;3;0
253;Died;1;0;3;26.55;0;1;1
254;Died;3;0;1;16.1;0;1;0
255;Died;3;1;2;20.2125;0;3;0
256;Survived;3;1;1;15.2458;1;3;0
257;Survived;1;1;0;79.2;1;3;1
258;Survived;1;1;1;86.5;0;2;1
259;Survived;1;1;2;512.3292;1;2;1
260;Survived;2;1;3;26.0;0;3;0
261;Died;3;0;2;7.75;2;1;1
262;Survived;3;0;0;31.3875;0;4;0
263;Died;1;0;3;79.65;0;1;0
264;Died;1;0;2;0.0;0;1;1
265;Died;3;1;1;7.75;2;2;1
266;Died;2;0;2;10.5;0;1;1
267;Died;3;0;0;39.6875;0;1;0
268;Survived;3;0;1;7.775;0;1;0
269;Survived;1;1;3;153.4625;0;3;0
270;Survived;1;1;2;135.6333;0;2;1
271;Died;1;0;1;31.0;0;1;1
272;Survived;3;0;1;0.0;0;1;1
273;Survived;2;1;2;19.5;0;3;0
274;Died;1;0;2;29.7;1;1;0
275;Survived;3;1;1;7.75;2;2;1
276;Survived;1;1;3;77.9583;0;2;0
277;Died;3;1;2;7.75;0;2;1
278;Died;2;0;1;0.0;0;1;1
279;Died;3;0;0;29.125;2;4;0
280;Survived;3;1;2;20.25;0;3;0
281;Died;3;0;4;7.75;2;1;1
282;Died;3;0;1;7.8542;0;1;1
283;Died;3;0;0;9.5;0;1;1
284;Survived;3;0;1;8.05;0;1;1
285;Died;1;0;1;26.0;0;1;1
286;Died;3;0;2;8.6625;1;1;1
287;Survived;3;0;1;9.5;0;1;1
288;Died;3;0;1;7.8958;0;1;1
289;Survived;2;0;2;13.0;0;1;1
290;Survived;3;1;1;7.75;2;2;1
291;Survived;1;1;1;78.85;0;2;1
292;Survived;1;1;1;91.0792;1;3;0
293;Died;2;0;2;12.875;1;1;1
294;Died;3;1;1;8.85;0;2;1
295;Died;3;0;1;7.8958;0;1;1
296;Died;1;0;1;27.7208;1;1;1
297;Died;3;0;1;7.2292;1;1;1
298;Died;1;1;0;151.55;0;2;0
299;Survived;1;0;1;30.5;0;1;1
300;Survived;1;1;3;247.5208;1;3;0
301;Survived;3;1;1;7.75;2;2;1
302;Survived;3;0;1;23.25;2;1;0
303;Died;3;0;1;0.0;0;1;1
304;Survived;2;1;0;12.35;2;2;1
305;Died;3;0;1;8.05;0;1;1
306;Survived;1;0;0;151.55;0;4;0
307;Survived;1;1;1;110.8833;1;2;1
308;Survived;1;1;1;108.9;1;3;0
309;Died;2;0;1;24.0;1;1;0
310;Survived;1;1;1;56.9292;1;2;1
311;Survived;1;1;1;83.1583;1;2;1
312;Survived;1;1;1;262.375;1;2;0
313;Died;2;1;1;26.0;0;3;0
314;Died;3;0;1;7.8958;0;1;1
315;Died;2;0;2;26.25;0;1;0
316;Survived;3;1;1;7.8542;0;2;1
317;Survived;2;1;1;26.0;0;3;0
318;Died;2;0;3;14.0;0;5;1
319;Survived;1;1;1;164.8667;0;2;0
320;Survived;1;1;2;134.5;1;3;0
321;Died;3;0;1;7.25;0;1;1
322;Died;3;0;1;7.8958;0;1;1
323;Survived;2;1;1;12.35;2;2;1
324;Survived;2;1;1;29.0;0;3;0
325;Died;3;0;2;69.55;0;1;0
326;Survived;1;1;2;135.6333;1;2;1
327;Died;3;0;3;6.2375;0;1;1
328;Survived;2;1;2;13.0;0;3;1
329;Survived;3;1;1;20.525;0;3;0
330;Survived;1;1;0;57.9792;1;2;0
331;Survived;3;1;2;23.25;2;2;0
332;Died;1;0;2;28.5;0;1;1
333;Died;1;0;2;153.4625;0;1;0
334;Died;3;0;0;18.0;0;1;0
335;Survived;1;1;2;133.65;0;3;0
336;Died;3;0;2;7.8958;0;1;1
337;Died;1;0;1;66.6;0;1;0
338;Survived;1;1;2;134.5;1;2;1
339;Survived;3;0;2;8.05;0;1;1
340;Died;1;0;2;35.5;0;1;1
341;Survived;2;0;0;26.0;0;4;0
342;Survived;1;1;1;263.0;0;2;0
343;Died;2;0;1;13.0;0;1;1
344;Died;2;0;1;13.0;0;1;1
345;Died;2;0;2;13.0;0;1;1
346;Survived;2;1;1;13.0;0;2;1
347;Survived;2;1;2;13.0;0;2;1
348;Survived;3;1;1;16.1;0;3;0
349;Survived;3;0;0;15.9;0;4;0
350;Died;3;0;2;8.6625;0;1;1
351;Died;3;0;1;9.225;0;1;1
352;Died;1;0;2;35.0;0;1;1
353;Died;3;0;0;7.2292;1;1;0
354;Died;3;0;1;17.8;0;1;0
355;Died;3;0;1;7.225;1;1;1
356;Died;3;0;1;9.5;0;1;1
357;Survived;1;1;1;55.0;0;2;0
358;Died;2;1;2;13.0;0;2;1
359;Survived;3;1;2;7.8792;2;2;1
360;Survived;3;1;1;7.8792;2;2;1
361;Died;3;0;2;27.9;0;1;0
362;Died;2;0;1;27.7208;1;1;0
363;Died;3;1;2;14.4542;1;3;0
364;Died;3;0;2;7.05;0;1;1
365;Died;3;0;1;15.5;2;1;0
366;Died;3;0;1;7.25;0;1;1
367;Survived;1;1;3;75.25;1;3;0
368;Survived;3;1;0;7.2292;1;3;1
369;Survived;3;1;2;7.75;2;2;1
370;Survived;1;1;1;69.3;1;3;1
371;Survived;1;0;1;55.4417;1;1;0
372;Died;3;0;1;6.4958;0;1;0
373;Died;3;0;1;8.05;0;1;1
374;Died;1;0;1;135.6333;1;1;1
375;Died;3;1;0;21.075;0;2;0
376;Survived;1;1;1;82.1708;1;3;0
377;Survived;3;1;1;7.25;0;2;1
378;Died;1;0;1;211.5;1;1;0
379;Died;3;0;1;4.0125;1;1;1
380;Died;3;0;1;7.775;0;1;1
381;Survived;1;1;2;227.525;1;2;1
382;Survived;3;1;0;15.7417;1;2;0
383;Died;3;0;1;7.925;0;1;1
384;Survived;1;1;2;52.0;0;3;0
385;Died;3;0;2;7.8958;0;1;1
386;Died;2;0;1;73.5;0;1;1
387;Died;3;0;0;46.9;0;4;0
388;Survived;2;1;2;13.0;0;2;1
389;Died;3;0;1;7.7292;2;1;1
390;Survived;2;1;1;12.0;1;2;1
391;Survived;1;0;2;120.0;0;1;0
392;Survived;3;0;1;7.7958;0;1;1
393;Died;3;0;1;7.925;0;1;0
394;Survived;1;1;1;113.275;1;2;0
395;Survived;3;1;1;16.7;0;3;0
396;Died;3;0;1;7.7958;0;1;1
397;Died;3;1;1;7.8542;0;2;1
398;Died;2;0;2;26.0;0;1;1
399;Died;2;0;1;10.5;0;5;1
400;Survived;2;1;1;12.65;0;3;1
401;Survived;3;0;2;7.925;0;1;1
402;Died;3;0;1;8.05;0;1;1
403;Died;3;1;1;9.825;0;2;0
404;Died;3;0;1;15.85;0;1;0
405;Died;3;1;1;8.6625;0;2;1
406;Died;2;0;2;21.0;0;1;0
407;Died;3;0;3;7.75;0;1;1
408;Survived;2;0;0;18.75;0;4;0
409;Died;3;0;1;7.775;0;1;1
410;Died;3;1;1;25.4667;0;2;0
411;Died;3;0;2;7.8958;0;1;1
412;Died;3;0;2;6.8583;2;1;1
413;Survived;1;1;2;90.0;2;2;0
414;Died;2;0;2;0.0;0;1;1
415;Survived;3;0;2;7.925;0;1;1
416;Died;3;1;1;8.05;0;3;1
417;Survived;2;1;2;32.5;0;3;0
418;Survived;2;1;1;13.0;0;2;0
419;Died;2;0;1;13.0;0;1;1
420;Died;3;1;0;24.15;0;2;0
421;Died;3;0;2;7.8958;1;1;1
422;Died;3;0;1;7.7333;2;1;1
423;Died;3;0;1;7.875;0;1;1
424;Died;3;1;1;14.4;0;3;0
425;Died;3;0;1;20.2125;0;1;0
426;Died;3;0;2;7.25;0;1;1
427;Survived;2;1;1;26.0;0;3;0
428;Survived;2;1;1;26.0;0;2;1
429;Died;3;0;1;7.75;2;1;1
430;Survived;3;0;1;8.05;0;1;1
431;Survived;1;0;1;26.55;0;1;1
432;Survived;3;1;2;16.1;0;3;0
433;Survived;2;1;2;26.0;0;3;0
434;Died;3;0;1;7.125;0;1;1
435;Died;1;0;3;55.9;0;1;0
436;Survived;1;1;0;120.0;0;2;0
437;Died;3;1;1;34.375;0;2;0
438;Survived;2;1;1;18.75;0;3;0
439;Died;1;0;3;263.0;0;1;0
440;Died;2;0;1;10.5;0;1;1
441;Survived;2;1;2;26.25;0;3;0
442;Died;3;0;1;9.5;0;1;1
443;Died;3;0;1;7.775;0;1;0
444;Survived;2;1;1;13.0;0;2;1
445;Survived;3;0;1;8.1125;0;1;1
446;Survived;1;0;0;81.8583;0;4;0
